Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2025-05-08 00:00:00,26.69,94.94,28.85,32.43,34.75,5.71,9.28,1.28,17.03,2.17,1.03,3.81,NA,NA,NA,33.50,61.06,1.15,132.72,0.00,0.00,146.72,714.35,0.00
2025-05-09 00:00:00,30.25,82.48,28.43,30.13,33.28,5.72,7.82,0.69,19.04,1.20,0.57,2.11,NA,NA,NA,32.56,66.55,1.34,214.57,0.00,0.00,136.95,715.56,0.00
2025-05-10 00:00:00,28.83,79.01,29.26,31.34,34.43,5.80,6.06,0.79,16.67,2.56,1.22,4.49,NA,NA,NA,33.14,63.98,1.34,204.20,0.00,0.00,126.23,715.60,0.00
2025-05-11 00:00:00,33.99,72.64,29.25,25.71,31.42,5.36,4.57,0.68,19.43,1.18,0.57,2.06,NA,NA,NA,33.49,64.04,1.46,228.49,0.00,0.00,196.07,715.34,0.00
2025-05-12 00:00:00,37.46,84.54,28.50,29.06,32.75,5.82,10.40,0.45,26.66,0.79,0.38,1.40,NA,NA,NA,34.79,63.63,1.87,167.65,0.32,19.00,222.32,713.72,0.00
2025-05-13 00:00:00,40.58,81.18,28.96,24.09,30.38,4.98,6.92,1.94,26.09,7.39,3.52,12.98,NA,NA,NA,57.91,74.83,1.62,178.44,0.00,0.00,331.82,725.24,0.00
2025-05-14 00:00:00,31.34,76.49,28.84,28.37,32.59,5.81,4.35,1.15,24.28,1.97,0.94,3.46,NA,NA,NA,56.40,77.09,1.78,147.61,0.08,7.50,281.49,722.60,0.00
2025-05-15 00:00:00,30.78,61.82,32.20,22.98,31.75,5.57,5.85,0.90,12.95,1.55,0.75,2.73,NA,NA,NA,5.68,78.24,1.46,199.48,0.70,66.50,34.54,715.79,0.00
2025-05-16 00:00:00,28.73,72.48,27.81,26.30,30.86,6.38,6.72,0.71,17.30,1.23,0.59,2.16,NA,NA,NA,0.20,80.67,0.96,231.84,0.00,0.00,3.39,714.50,0.00
2025-05-17 00:00:00,28.26,82.16,27.04,26.06,30.27,5.73,10.98,0.48,19.22,4.88,2.33,8.58,NA,NA,NA,0.24,79.43,1.19,281.45,0.29,27.80,12.13,713.91,0.00
2025-05-18 00:00:00,28.58,68.54,27.53,26.12,30.59,6.49,4.21,0.56,18.60,0.98,0.47,1.72,NA,NA,NA,0.20,81.31,1.05,297.00,0.00,0.00,23.43,713.43,0.00
2025-05-19 00:00:00,41.07,76.16,28.89,24.99,30.82,6.10,3.80,0.70,16.79,1.21,0.58,2.13,NA,NA,NA,0.25,82.36,0.71,310.51,0.13,12.50,23.49,713.15,0.00
2025-05-20 00:00:00,24.67,59.60,26.70,22.75,28.31,5.85,5.21,0.74,13.71,1.29,0.61,2.25,NA,NA,NA,16.70,80.33,1.17,337.86,0.02,2.00,68.91,714.31,0.00
2025-05-21 00:00:00,15.62,50.12,34.26,21.23,32.08,6.35,7.58,0.79,22.32,3.86,1.84,6.77,NA,NA,NA,31.30,87.32,1.09,346.62,0.00,0.00,90.43,719.35,0.00
2025-05-22 00:00:00,11.69,56.24,33.32,14.71,28.04,7.39,7.30,0.86,70.66,2.03,0.97,3.56,NA,NA,NA,32.32,81.27,2.03,337.66,0.00,0.00,148.62,729.12,0.00
2025-05-23 00:00:00,10.91,47.46,29.56,15.42,26.14,6.53,5.00,0.59,28.72,1.01,0.48,1.76,NA,NA,NA,35.04,89.62,2.68,300.91,0.00,0.00,185.22,771.54,0.00
2025-05-24 00:00:00,8.01,19.85,28.37,17.91,26.75,6.41,4.68,1.14,13.27,1.97,0.94,3.45,NA,NA,NA,35.26,91.44,2.41,289.02,0.00,0.00,160.49,786.08,0.00
2025-05-25 00:00:00,8.35,23.56,34.70,25.93,34.84,5.52,7.00,2.09,9.02,3.57,1.70,6.28,NA,NA,NA,34.97,91.69,2.67,291.83,0.00,0.00,200.29,782.18,0.00
2025-05-26 00:00:00,12.90,37.32,35.18,23.19,33.68,5.22,7.18,1.01,11.79,3.76,1.80,6.61,NA,NA,NA,33.62,93.12,1.19,315.34,0.01,0.50,122.75,753.12,0.00
2025-05-27 00:00:00,12.17,29.16,29.05,23.49,30.12,6.10,4.89,0.64,10.69,1.08,0.52,1.91,NA,NA,NA,32.86,90.41,2.14,322.52,0.00,0.00,136.07,744.29,0.00
2025-05-28 00:00:00,17.63,56.30,28.58,26.00,31.17,6.32,5.26,0.70,12.62,1.21,0.58,2.12,NA,NA,NA,32.94,89.36,2.12,311.69,0.00,0.00,96.20,756.72,0.00
2025-05-29 00:00:00,20.14,62.85,29.76,26.08,31.92,6.37,7.49,1.19,11.88,2.27,1.09,3.98,NA,NA,NA,33.44,91.59,2.68,303.41,0.00,0.00,143.65,766.84,0.00
2025-05-30 00:00:00,27.29,101.64,30.40,22.68,30.51,5.38,7.42,1.59,10.93,4.66,2.22,8.17,NA,NA,NA,35.47,88.34,2.72,300.75,0.00,0.00,193.67,770.86,0.00
2025-05-31 00:00:00,26.02,97.76,29.03,20.74,28.66,6.28,5.73,0.62,12.44,1.08,0.51,1.91,NA,NA,NA,36.09,79.74,3.44,301.80,0.00,0.00,218.33,772.24,0.00
2025-06-01 00:00:00,18.81,70.03,29.31,21.90,29.43,5.79,5.31,0.69,11.62,1.20,0.57,2.10,NA,NA,NA,35.73,84.53,3.33,302.30,0.00,0.00,217.57,773.40,0.00
2025-06-02 00:00:00,14.45,60.62,34.09,20.08,31.37,5.44,6.49,0.75,13.74,3.75,1.79,6.58,NA,NA,NA,35.75,87.77,2.95,299.03,0.01,0.80,172.04,780.35,0.00
2025-06-03 00:00:00,18.80,70.31,29.27,20.97,28.92,6.38,5.99,0.64,12.68,1.09,0.52,1.91,NA,NA,NA,37.04,86.39,2.88,280.71,0.00,0.00,208.21,798.62,0.00
2025-06-04 00:00:00,20.21,78.77,29.01,21.91,29.25,6.41,5.48,0.62,13.76,1.07,0.52,1.88,NA,NA,NA,36.64,83.82,2.67,292.34,0.00,0.00,213.39,785.20,0.00
2025-06-05 00:00:00,14.88,61.35,29.93,25.63,31.78,6.84,5.79,0.64,15.22,1.11,0.53,1.95,NA,NA,NA,35.81,86.63,1.10,292.89,0.00,0.00,194.58,787.24,0.00
2025-06-06 00:00:00,37.90,99.28,30.67,25.80,32.33,6.76,7.36,0.67,14.58,1.16,0.55,2.04,NA,NA,NA,37.30,80.25,0.97,293.44,0.00,0.00,212.23,785.27,0.00
2025-06-07 00:00:00,33.54,87.41,29.57,23.41,30.39,6.48,7.46,0.68,18.73,1.17,0.56,2.06,NA,NA,NA,37.14,83.83,2.02,295.24,0.00,0.00,218.50,782.52,0.00
2025-06-08 00:00:00,29.34,76.42,29.07,23.81,30.30,6.64,5.15,0.64,19.86,1.09,0.52,1.90,NA,NA,NA,37.05,84.85,2.33,293.80,0.00,0.00,211.59,783.55,0.00
2025-06-09 00:00:00,26.01,70.21,28.73,26.94,31.75,6.65,5.13,0.57,15.33,0.99,0.48,1.75,NA,NA,NA,34.30,94.83,2.65,293.55,0.00,0.00,113.48,783.99,0.00
2025-06-10 00:00:00,29.63,92.61,28.07,29.85,32.90,6.99,4.84,0.69,12.27,2.52,1.20,4.42,NA,NA,NA,34.52,92.98,2.25,290.55,0.00,0.00,141.22,784.68,0.00
2025-06-11 00:00:00,36.67,109.35,19.48,31.53,28.59,7.33,6.07,0.77,12.10,1.34,0.64,2.34,NA,NA,NA,35.80,91.40,2.07,281.51,0.00,0.00,182.51,794.82,0.00
2025-06-12 00:00:00,36.33,79.63,22.29,30.95,29.99,7.05,6.83,0.57,11.80,0.98,0.47,1.72,NA,NA,NA,35.58,89.97,1.06,288.51,0.00,0.00,172.26,785.87,0.00
2025-06-13 00:00:00,37.19,57.45,28.95,25.07,30.89,6.53,8.71,0.52,16.48,0.91,0.44,1.62,NA,NA,NA,36.15,91.00,0.60,288.28,0.00,0.00,171.45,787.28,0.00
2025-06-14 00:00:00,14.39,29.46,29.50,23.44,30.36,6.42,4.25,0.58,16.25,1.02,0.49,1.79,NA,NA,NA,36.26,94.80,1.98,281.57,0.00,0.00,187.62,795.30,0.00
2025-06-15 00:00:00,5.64,23.66,29.10,17.78,27.11,6.03,4.80,0.38,14.89,0.66,0.32,1.16,NA,NA,NA,35.30,92.46,3.36,286.74,0.00,0.00,163.71,787.82,0.00
2025-06-16 00:00:00,11.37,49.01,29.04,20.70,28.63,6.33,7.21,1.12,15.25,1.90,0.91,3.35,NA,NA,NA,33.72,89.71,3.41,305.06,0.00,0.00,137.84,765.98,0.00
2025-06-17 00:00:00,16.15,69.74,29.48,20.31,28.68,6.42,5.60,0.88,14.45,1.49,0.72,2.62,NA,NA,NA,35.28,79.88,3.57,308.47,0.00,0.00,191.10,763.53,0.00
2025-06-18 00:00:00,13.91,60.36,29.90,20.44,29.01,6.61,3.43,0.55,14.33,0.97,0.47,1.70,NA,NA,NA,34.42,81.68,3.67,324.43,0.00,0.00,159.25,744.37,0.00
2025-06-19 00:00:00,12.40,51.21,29.39,17.50,27.15,6.17,5.46,0.83,15.37,1.43,0.68,2.51,NA,NA,NA,35.64,87.61,4.24,299.68,0.00,0.00,136.96,774.07,0.00
2025-06-20 00:00:00,12.17,47.46,29.43,20.10,28.54,6.42,4.26,0.60,14.11,1.03,0.49,1.81,NA,NA,NA,35.65,85.24,3.79,301.54,0.00,0.00,177.47,772.96,0.00
2025-06-21 00:00:00,10.89,42.14,29.18,17.60,27.07,6.16,5.72,0.49,14.48,0.85,0.41,1.51,NA,NA,NA,35.89,83.18,4.27,302.83,0.00,0.00,203.82,771.48,0.00
2025-06-22 00:00:00,10.30,42.11,29.37,17.49,27.11,6.31,4.90,0.65,14.66,1.12,0.53,1.97,NA,NA,NA,35.91,81.39,4.08,301.67,0.00,0.00,199.65,772.27,0.00
2025-06-23 00:00:00,13.11,47.24,29.39,16.58,26.65,6.15,6.71,1.12,15.16,1.93,0.92,3.38,NA,NA,NA,33.68,84.34,4.51,318.65,0.00,0.00,109.12,750.73,0.00
2025-06-24 00:00:00,13.47,40.51,29.20,17.51,27.03,6.05,7.07,0.39,14.53,0.68,0.33,1.19,NA,NA,NA,31.34,92.02,4.45,340.97,0.00,0.00,92.11,723.09,0.00
2025-06-25 00:00:00,13.74,46.12,29.36,17.98,27.37,6.04,7.25,1.02,13.58,1.72,0.82,3.01,NA,NA,NA,31.68,89.35,4.03,340.49,0.00,0.00,121.24,723.36,0.00
2025-06-26 00:00:00,14.70,53.40,30.05,20.21,28.97,6.42,6.39,1.37,11.67,6.26,2.99,10.99,NA,NA,NA,31.89,85.02,3.55,340.55,0.00,0.00,110.78,723.93,0.00
2025-06-27 00:00:00,18.80,83.59,33.15,21.45,31.52,6.77,4.92,0.29,12.81,7.02,3.34,12.32,NA,NA,NA,32.04,87.51,3.40,340.35,0.00,0.00,149.11,725.21,0.00
2025-06-28 00:00:00,16.72,57.46,30.48,20.48,29.39,6.53,5.40,0.70,11.76,2.38,1.13,4.18,NA,NA,NA,32.75,82.01,3.19,340.49,0.00,0.00,151.02,725.58,0.00
2025-06-29 00:00:00,14.05,53.24,29.34,20.03,28.46,5.51,6.37,0.51,12.59,0.85,0.41,1.50,NA,NA,NA,31.85,86.97,4.00,340.19,0.00,0.00,118.20,725.33,0.00
2025-06-30 00:00:00,13.18,42.64,35.35,21.12,32.67,4.53,10.18,0.74,10.39,11.62,5.54,20.41,NA,NA,NA,31.54,85.66,2.99,339.94,0.01,0.50,99.38,725.25,-0.06
2025-07-01 00:00:00,10.09,34.93,35.61,17.40,30.87,5.83,7.59,0.66,8.34,5.48,2.61,9.62,NA,NA,NA,30.54,92.68,3.45,339.29,0.00,0.00,102.11,726.48,0.00
2025-07-02 00:00:00,13.35,44.06,34.11,19.69,31.17,6.05,6.31,0.56,7.00,9.43,4.49,16.56,NA,NA,NA,30.33,99.75,2.31,339.00,0.00,0.00,75.67,726.42,0.00
2025-07-03 00:00:00,10.16,37.58,31.54,17.41,28.39,6.36,7.79,0.86,8.89,1.48,0.70,2.59,NA,NA,NA,31.52,90.42,3.34,339.46,0.00,0.00,122.74,726.25,0.00
2025-07-04 00:00:00,11.66,41.24,31.53,18.32,28.87,6.52,8.35,0.79,9.53,1.35,0.64,2.37,NA,NA,NA,31.62,89.67,3.62,339.41,0.00,0.00,131.56,727.42,0.00
2025-07-05 00:00:00,8.78,39.25,30.47,15.90,26.94,6.40,5.74,0.63,11.15,1.09,0.51,1.90,NA,NA,NA,32.70,85.60,4.04,339.32,0.00,0.00,164.28,726.55,0.00
2025-07-06 00:00:00,9.08,53.57,29.76,17.34,27.29,6.60,5.79,0.70,11.64,1.21,0.59,2.13,NA,NA,NA,32.39,84.77,4.10,339.08,0.00,0.00,142.42,726.29,0.00
2025-07-07 00:00:00,12.44,56.25,29.93,19.06,28.30,6.68,4.99,0.49,10.79,0.85,0.40,1.48,NA,NA,NA,31.87,89.34,3.81,339.02,0.00,0.00,102.71,726.45,0.00
2025-07-08 00:00:00,17.97,59.82,33.80,22.10,32.27,5.79,9.25,0.55,10.25,13.44,6.41,23.60,NA,NA,NA,31.22,92.74,3.46,338.98,0.00,0.00,106.11,727.16,0.00
2025-07-09 00:00:00,17.93,103.00,32.68,22.75,31.93,7.12,6.30,1.09,8.44,1.86,0.88,3.26,NA,NA,NA,31.62,90.32,2.92,338.83,0.00,0.00,123.13,727.75,0.00
2025-07-10 00:00:00,24.82,98.36,28.81,26.56,31.60,7.28,7.96,0.68,8.98,1.19,0.56,2.08,NA,NA,NA,32.02,88.19,2.25,339.01,0.00,0.00,126.66,727.73,0.00
2025-07-11 00:00:00,22.49,90.35,25.63,28.40,30.13,6.86,8.89,1.76,8.83,6.65,3.18,11.67,NA,NA,NA,32.56,85.53,1.99,338.56,0.00,0.00,152.51,728.24,0.00
2025-07-12 00:00:00,17.96,78.86,27.70,26.63,30.98,7.07,4.63,0.66,9.98,1.14,0.55,2.00,NA,NA,NA,32.97,86.06,2.36,338.68,0.00,0.00,150.95,728.81,0.00
2025-07-13 00:00:00,11.31,54.81,30.22,24.36,31.29,6.89,5.31,0.68,9.91,1.18,0.56,2.07,NA,NA,NA,32.95,85.38,2.57,338.69,0.00,0.00,154.44,728.87,0.00
2025-07-14 00:00:00,8.53,55.53,32.50,19.89,30.30,6.02,5.96,0.86,11.07,4.11,1.96,7.21,NA,NA,NA,33.11,83.74,3.18,338.66,0.00,0.00,162.56,728.20,0.00
2025-07-15 00:00:00,7.33,41.88,30.88,22.10,30.48,6.73,5.86,0.72,10.52,1.24,0.60,2.17,NA,NA,NA,32.35,89.60,2.54,338.89,0.00,0.00,122.05,727.66,0.00
2025-07-16 00:00:00,15.76,71.33,33.19,29.08,35.61,7.54,5.90,0.69,8.31,1.19,0.58,2.10,NA,NA,NA,32.72,88.45,1.60,338.75,0.00,0.00,133.46,727.09,0.00
2025-07-17 00:00:00,31.41,76.59,32.33,30.42,35.79,7.41,5.32,0.59,8.74,1.01,0.49,1.77,NA,NA,NA,32.63,88.12,1.39,338.60,0.00,0.00,128.99,727.87,0.00
2025-07-18 00:00:00,23.54,65.24,23.89,28.32,29.37,7.21,9.02,0.58,7.14,1.01,0.48,1.77,NA,NA,NA,31.57,88.03,1.04,338.33,0.00,0.00,100.75,729.72,0.00
2025-07-19 00:00:00,20.13,56.33,30.62,21.26,29.88,8.51,5.06,0.79,6.40,1.35,0.65,2.37,NA,NA,NA,31.57,90.54,1.65,338.42,0.00,0.00,197.50,730.97,0.00
2025-07-20 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-07-21 00:00:00,16.65,58.63,29.46,24.06,30.67,8.12,6.98,0.40,8.16,0.69,0.33,1.21,NA,NA,NA,31.79,83.24,1.94,338.42,0.00,0.00,151.21,728.10,0.00
2025-07-22 00:00:00,11.39,32.60,30.91,19.11,28.91,7.05,5.65,0.72,7.80,1.26,0.60,2.21,NA,NA,NA,31.50,90.16,2.79,338.48,0.00,0.00,129.39,732.49,0.00
2025-07-23 00:00:00,5.96,15.07,34.13,13.10,27.68,7.42,5.91,0.71,6.82,1.23,0.59,2.16,NA,NA,NA,30.33,96.05,3.15,338.19,0.00,0.00,89.14,728.74,0.00
2025-07-24 00:00:00,13.30,27.76,34.76,12.41,27.69,8.50,5.73,0.77,5.99,1.37,0.65,2.42,NA,NA,NA,29.53,NA,2.34,338.00,0.00,0.00,87.43,727.90,0.00
2025-07-25 00:00:00,NA,32.45,33.61,13.33,27.48,7.44,6.28,0.76,7.06,1.30,0.62,2.26,NA,NA,NA,29.96,99.67,3.31,338.02,0.00,0.00,78.92,725.51,0.00
2025-07-26 00:00:00,8.75,34.60,32.29,14.50,27.30,5.00,5.40,0.93,NA,2.94,2.33,0.83,NA,NA,NA,31.14,NA,3.21,338.00,0.00,0.00,63.58,720.36,0.00
2025-07-27 00:00:00,6.96,29.00,NA,NA,NA,NA,NA,0.49,NA,1.64,1.29,0.46,NA,NA,NA,32.13,91.59,3.75,338.47,0.00,0.00,127.96,720.78,0.00
2025-07-28 00:00:00,11.73,44.97,34.09,20.11,31.39,4.31,7.01,0.65,8.20,1.12,0.54,1.96,NA,NA,NA,32.06,91.03,2.75,338.47,0.00,0.00,49.17,728.00,0.00
2025-07-29 00:00:00,11.23,36.64,33.23,15.08,28.18,6.01,6.79,0.58,9.18,1.02,0.49,1.79,NA,NA,NA,31.66,91.08,4.17,338.41,0.00,0.00,145.79,728.23,0.00
2025-07-30 00:00:00,12.49,47.87,33.53,13.99,27.78,7.45,8.35,0.66,8.42,1.15,0.54,2.01,NA,NA,NA,30.74,93.79,3.33,338.28,0.00,0.00,113.28,728.99,0.00
2025-07-31 00:00:00,12.68,52.61,33.24,15.11,28.21,7.58,8.32,0.82,8.40,1.43,0.68,2.52,NA,NA,NA,31.60,91.89,3.05,338.40,0.00,0.00,142.48,729.51,0.00
2025-08-01 00:00:00,14.15,60.80,35.38,19.61,31.89,8.29,5.28,0.46,7.79,0.79,0.38,1.39,NA,NA,NA,32.27,88.04,2.30,338.61,0.00,0.00,158.35,732.32,0.00
2025-08-02 00:00:00,24.22,92.61,40.67,24.34,37.63,8.84,7.26,0.62,7.73,1.08,0.52,1.90,NA,NA,NA,32.47,87.39,1.77,338.54,0.00,0.00,167.66,734.25,0.00
2025-08-03 00:00:00,20.09,68.24,38.53,26.99,37.73,6.41,8.65,0.77,7.12,3.92,1.87,6.88,NA,NA,NA,32.28,90.74,1.06,338.39,0.00,0.00,152.82,733.01,0.00
2025-08-04 00:00:00,20.36,58.91,41.73,20.72,36.34,7.55,10.22,0.79,8.66,12.25,5.85,21.51,NA,NA,NA,32.09,85.24,1.25,339.07,0.00,0.00,142.69,732.08,0.00
2025-08-05 00:00:00,46.54,105.16,42.02,21.62,36.99,8.82,4.81,0.61,7.35,1.07,0.51,1.89,NA,NA,NA,32.17,90.44,0.54,338.43,0.00,0.00,131.78,731.91,0.00
2025-08-06 00:00:00,34.03,72.20,38.38,16.91,32.28,9.42,5.05,0.72,8.06,1.25,0.60,2.20,NA,NA,NA,32.70,81.58,0.72,338.46,0.00,0.00,167.84,730.69,0.00
2025-08-07 00:00:00,42.23,94.18,39.16,17.91,33.29,8.86,4.42,0.52,7.68,0.94,0.45,1.65,NA,NA,NA,31.35,89.04,0.99,338.04,0.00,0.00,112.20,730.64,0.00
2025-08-08 00:00:00,21.57,65.22,40.09,14.65,32.11,14.09,6.76,0.59,7.87,1.02,0.49,1.78,NA,NA,NA,29.12,94.14,0.79,337.77,0.00,0.00,125.00,732.58,0.00
2025-08-09 00:00:00,26.88,59.28,45.09,15.80,35.76,8.79,12.10,1.16,5.99,4.97,2.37,8.74,NA,NA,NA,30.70,93.48,1.04,338.40,0.00,0.00,131.75,733.00,0.00
2025-08-10 00:00:00,14.51,32.89,40.04,11.25,30.28,9.68,7.26,2.07,10.14,4.44,2.12,7.79,NA,NA,NA,30.73,93.03,1.38,338.21,0.00,0.00,127.85,732.96,0.00
2025-08-11 00:00:00,16.31,44.72,40.15,8.97,29.02,9.79,6.24,0.82,9.23,2.28,1.09,3.99,NA,NA,NA,28.74,92.60,1.67,338.27,0.00,0.00,127.71,732.68,0.00
2025-08-12 00:00:00,13.89,36.27,37.92,7.60,26.65,10.18,5.33,0.85,2.86,1.52,0.72,2.67,NA,NA,NA,29.61,93.47,1.92,339.35,0.00,0.00,111.62,728.79,0.00
2025-08-13 00:00:00,27.03,42.62,38.65,8.80,27.05,8.77,5.01,3.54,8.91,5.99,2.94,11.76,NA,NA,NA,26.64,89.55,1.32,335.28,0.00,0.00,86.91,732.49,0.02
2025-08-14 00:00:00,17.30,36.24,39.62,11.36,30.02,6.72,4.32,1.25,6.17,2.44,1.17,4.29,NA,NA,NA,28.91,96.50,1.90,336.14,0.00,0.00,101.71,734.54,0.00
2025-08-15 00:00:00,9.00,18.43,44.51,27.09,41.42,3.81,6.17,0.76,7.40,1.30,0.62,2.29,NA,NA,NA,28.46,91.42,2.51,337.09,0.00,0.00,160.14,731.88,0.00
2025-08-16 00:00:00,49.04,45.25,42.20,13.15,32.60,6.38,8.10,1.13,6.93,6.24,2.96,10.95,NA,NA,NA,28.92,NA,0.20,340.32,0.00,0.00,56.45,726.36,0.00
2025-08-17 00:00:00,46.94,59.99,35.69,12.17,28.12,7.08,6.68,0.89,6.71,1.55,0.74,2.72,NA,NA,NA,30.37,96.17,0.20,340.06,0.00,0.00,104.66,727.41,0.00
2025-08-18 00:00:00,32.63,44.63,38.21,8.07,27.47,6.65,7.89,0.74,6.81,2.20,1.05,3.84,NA,NA,NA,28.93,99.47,0.20,346.00,0.00,0.00,77.66,721.64,0.00
2025-08-19 00:00:00,29.00,41.00,35.86,4.18,23.95,7.44,5.56,1.01,5.71,1.77,0.84,3.10,NA,NA,NA,29.20,98.30,0.20,345.82,0.00,0.00,90.47,721.07,0.00
2025-08-20 00:00:00,46.43,61.80,34.83,6.96,24.83,7.49,5.01,1.00,6.98,1.76,0.83,3.09,NA,NA,NA,29.97,94.38,0.20,345.48,0.00,0.00,116.97,720.26,0.00
2025-08-21 00:00:00,58.21,70.21,34.52,11.61,27.12,7.77,4.36,0.67,6.88,1.19,0.57,2.09,NA,NA,NA,31.00,91.88,0.20,345.01,0.00,0.00,148.73,722.96,0.00
2025-08-22 00:00:00,63.86,77.41,35.76,13.69,28.97,7.87,5.52,0.68,6.71,1.18,0.57,2.07,NA,NA,NA,31.07,91.00,0.20,345.00,0.00,0.00,135.47,723.61,0.00
2025-08-23 00:00:00,57.77,69.77,34.69,15.12,29.09,7.21,4.22,0.70,6.94,1.19,0.57,2.11,NA,NA,NA,30.81,89.64,0.20,345.15,0.00,0.00,141.79,736.27,0.00
2025-08-24 00:00:00,54.05,67.89,38.53,15.17,31.45,5.97,6.00,0.74,9.87,16.56,7.90,29.07,NA,NA,NA,30.78,91.01,0.20,345.27,0.00,0.00,138.56,727.48,0.00
2025-08-25 00:00:00,57.18,72.47,36.20,14.88,29.87,7.24,4.68,1.34,9.28,2.28,1.09,4.00,NA,NA,NA,31.07,89.62,0.20,345.00,0.00,0.00,158.80,730.55,0.00
2025-08-26 00:00:00,49.53,61.53,38.10,15.21,31.21,7.49,6.98,0.39,8.44,5.61,2.68,9.85,NA,NA,NA,29.89,97.14,0.20,345.00,0.00,0.00,78.18,732.54,0.00
2025-08-27 00:00:00,36.39,48.39,39.84,8.97,28.96,13.67,4.97,0.63,5.29,1.06,0.50,1.88,NA,NA,NA,28.85,NA,0.20,344.48,0.00,0.00,43.55,729.20,0.00
2025-08-28 00:00:00,44.04,56.04,40.06,19.53,34.69,4.33,4.86,0.96,7.46,1.65,0.79,2.89,NA,NA,NA,29.93,100.00,0.20,344.11,0.00,0.00,58.56,732.02,0.00
2025-08-29 00:00:00,55.04,46.32,40.20,20.58,35.34,3.47,5.31,1.32,8.99,8.77,7.40,4.22,NA,NA,NA,31.66,92.51,0.20,343.76,0.00,0.00,151.94,721.97,0.00
2025-08-30 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-08-31 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-01 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-02 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-03 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-04 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-05 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-06 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-07 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-08 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-09 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-10 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-11 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-12 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-13 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-14 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-15 00:00:00,47.32,55.32,16.82,11.27,16.20,4.40,7.10,0.53,10.23,1.78,1.38,0.50,NA,NA,NA,32.62,93.04,0.20,342.62,0.00,0.00,113.52,727.78,0.00
2025-09-16 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
2025-09-17 00:00:00,61.89,73.89,17.60,13.41,17.82,4.56,4.79,0.71,6.66,1.22,0.59,2.16,NA,NA,NA,31.96,90.40,0.20,342.20,0.00,0.00,155.16,731.54,0.00
